"","Family","no_fish_species","source"
"1","Cyprinidae",2562,"FishBase"
"2","Gobiidae",1557,"FishBase"
"3","Cichlidae",1416,"FishBase"
"4","Characidae",943,"FishBase"
"5","Loricariidae",824,"FishBase"
"6","Nemacheilidae",614,"FishBase"
"7","Serranidae",511,"FishBase"
"8","Labridae",481,"FishBase"
"9","Liparidae",390,"FishBase"
"10","Macrouridae",384,"FishBase"
"11","Blenniidae",375,"FishBase"
"12","Pomacentridae",374,"FishBase"
"13","Rivulidae",363,"FishBase"
"14","Apogonidae",345,"FishBase"
"15","Poeciliidae",341,"FishBase"
"16","Ophichthidae",297,"FishBase"
"17","Syngnathidae",286,"FishBase"
"18","Zoarcidae",278,"FishBase"
"19","Trichomycteridae",271,"FishBase"
"20","Sciaenidae",263,"FishBase"
"21","Stomiidae",258,"FishBase"
"22","Cobitidae",249,"FishBase"
"23","Nothobranchiidae",248,"FishBase"
"24","Cottidae",243,"FishBase"
"25","Myctophidae",243,"FishBase"
"26","Ophidiidae",241,"FishBase"
"27","Balitoridae",238,"FishBase"
"28","Percidae",235,"FishBase"
"29","Bagridae",225,"FishBase"
"30","Salmonidae",223,"FishBase"
"31","Scorpaenidae",212,"FishBase"
"32","Heptapteridae",205,"FishBase"
"33","Mormyridae",205,"FishBase"
"34","Bythitidae",203,"FishBase"
"35","Callichthyidae",202,"FishBase"
"36","Sisoridae",201,"FishBase"
"37","Mochokidae",199,"FishBase"
"38","Muraenidae",198,"FishBase"
"39","Tetraodontidae",194,"FishBase"
"40","Congridae",190,"FishBase"
"41","Clupeidae",189,"FishBase"
"42","Callionymidae",186,"FishBase"
"43","Rajidae",177,"FishBase"
"44","Eleotridae",174,"FishBase"
"45","Soleidae",170,"FishBase"
"46","Tripterygiidae",168,"FishBase"
"47","Bothidae",161,"FishBase"
"48","Gobiesocidae",155,"FishBase"
"49","Ariidae",151,"FishBase"
"50","Scyliorhinidae",149,"FishBase"
"51","Anostomidae",148,"FishBase"
"52","Pseudochromidae",148,"FishBase"
"53","Carangidae",145,"FishBase"
"54","Sparidae",145,"FishBase"
"55","Engraulidae",144,"FishBase"
"56","Cynoglossidae",141,"FishBase"
"57","Cyprinodontidae",137,"FishBase"
"58","Sebastidae",132,"FishBase"
"59","Haemulidae",130,"FishBase"
"60","Osphronemidae",129,"FishBase"
"61","Chaetodontidae",128,"FishBase"
"62","Triglidae",125,"FishBase"
"63","Labrisomidae",118,"FishBase"
"64","Clariidae",114,"FishBase"
"65","Alestidae",113,"FishBase"
"66","Auchenipteridae",112,"FishBase"
"67","Pimelodidae",110,"FishBase"
"68","Paralichthyidae",109,"FishBase"
"69","Lutjanidae",108,"FishBase"
"70","Atherinopsidae",107,"FishBase"
"71","Monacanthidae",107,"FishBase"
"72","Siluridae",107,"FishBase"
"73","Moridae",105,"FishBase"
"74","Curimatidae",103,"FishBase"
"75","Arhynchobatidae",101,"FishBase"
"76","Pleuronectidae",100,"FishBase"
"77","Scaridae",100,"FishBase"
"78","Distichodontidae",96,"FishBase"
"79","Chaenopsidae",95,"FishBase"
"80","Alepocephalidae",94,"FishBase"
"81","Amphiliidae",91,"FishBase"
"82","Serrasalmidae",91,"FishBase"
"83","Doradidae",90,"FishBase"
"84","Dasyatidae",89,"FishBase"
"85","Pomacanthidae",88,"FishBase"
"86","Apteronotidae",87,"FishBase"
"87","Clinidae",87,"FishBase"
"88","Microdesmidae",85,"FishBase"
"89","Crenuchidae",84,"FishBase"
"90","Mastacembelidae",84,"FishBase"
"91","Melanotaeniidae",84,"FishBase"
"92","Holocentridae",83,"FishBase"
"93","Mullidae",83,"FishBase"
"94","Pinguipedidae",83,"FishBase"
"95","Acanthuridae",81,"FishBase"
"96","Batrachoididae",80,"FishBase"
"97","Opistognathidae",80,"FishBase"
"98","Platycephalidae",80,"FishBase"
"99","Catostomidae",78,"FishBase"
"100","Claroteidae",78,"FishBase"
"101","Mugilidae",76,"FishBase"
"102","Myxinidae",76,"FishBase"
"103","Ogcocephalidae",75,"FishBase"
"104","Lebiasinidae",74,"FishBase"
"105","Sternoptychidae",73,"FishBase"
"106","Atherinidae",71,"FishBase"
"107","Stichaeidae",71,"FishBase"
"108","Synodontidae",70,"FishBase"
"109","Exocoetidae",69,"FishBase"
"110","Nemipteridae",67,"FishBase"
"111","Schilbeidae",66,"FishBase"
"112","Oneirodidae",64,"FishBase"
"113","Hemiramphidae",63,"FishBase"
"114","Melamphaidae",63,"FishBase"
"115","Rhinobatidae",61,"FishBase"
"116","Zenarchopteridae",59,"FishBase"
"117","Carcharhinidae",58,"FishBase"
"118","Akysidae",57,"FishBase"
"119","Nototheniidae",57,"FishBase"
"120","Astroblepidae",56,"FishBase"
"121","Goodeidae",55,"FishBase"
"122","Gerreidae",54,"FishBase"
"123","Kyphosidae",53,"FishBase"
"124","Paralepididae",53,"FishBase"
"125","Scombridae",52,"FishBase"
"126","Terapontidae",52,"FishBase"
"127","Uranoscopidae",52,"FishBase"
"128","Ictaluridae",51,"FishBase"
"129","Galaxiidae",50,"FishBase"
"130","Plesiopidae",50,"FishBase"
"131","Ambassidae",49,"FishBase"
"132","Percophidae",49,"FishBase"
"133","Aploactinidae",48,"FishBase"
"134","Bryconidae",48,"FishBase"
"135","Dactyloscopidae",48,"FishBase"
"136","Leiognathidae",48,"FishBase"
"137","Antennariidae",47,"FishBase"
"138","Belonidae",47,"FishBase"
"139","Etmopteridae",47,"FishBase"
"140","Trachichthyidae",46,"FishBase"
"141","Triakidae",46,"FishBase"
"142","Agonidae",45,"FishBase"
"143","Malacanthidae",45,"FishBase"
"144","Fundulidae",44,"FishBase"
"145","Peristediidae",44,"FishBase"
"146","Epigonidae",43,"FishBase"
"147","Petromyzontidae",43,"FishBase"
"148","Polynemidae",43,"FishBase"
"149","Trichiuridae",43,"FishBase"
"150","Cetopsidae",42,"FishBase"
"151","Nettastomatidae",42,"FishBase"
"152","Balistidae",41,"FishBase"
"153","Myliobatidae",41,"FishBase"
"154","Erethistidae",40,"FishBase"
"155","Gymnotidae",40,"FishBase"
"156","Plotosidae",40,"FishBase"
"157","Psychrolutidae",40,"FishBase"
"158","Aspredinidae",39,"FishBase"
"159","Chimaeridae",39,"FishBase"
"160","Platytroctidae",39,"FishBase"
"161","Pseudopimelodidae",39,"FishBase"
"162","Centrarchidae",38,"FishBase"
"163","Pristigasteridae",38,"FishBase"
"164","Synaphobranchidae",38,"FishBase"
"165","Tetrarogidae",38,"FishBase"
"166","Channidae",37,"FishBase"
"167","Percichthyidae",37,"FishBase"
"168","Adrianichthyidae",36,"FishBase"
"169","Carapidae",36,"FishBase"
"170","Lethrinidae",36,"FishBase"
"171","Sternopygidae",36,"FishBase"
"172","Synanceiidae",36,"FishBase"
"173","Achiridae",35,"FishBase"
"174","Amblycipitidae",34,"FishBase"
"175","Sillaginidae",34,"FishBase"
"176","Anabantidae",33,"FishBase"
"177","Cirrhitidae",33,"FishBase"
"178","Chiasmodontidae",32,"FishBase"
"179","Parodontidae",32,"FishBase"
"180","Pempheridae",32,"FishBase"
"181","Acropomatidae",31,"FishBase"
"182","Centrolophidae",31,"FishBase"
"183","Gonostomatidae",31,"FishBase"
"184","Hemiodontidae",31,"FishBase"
"185","Artedidraconidae",30,"FishBase"
"186","Ipnopidae",30,"FishBase"
"187","Kneriidae",30,"FishBase"
"188","Narcinidae",30,"FishBase"
"189","Urolophidae",30,"FishBase"
"190","Hypopomidae",29,"FishBase"
"191","Siganidae",29,"FishBase"
"192","Ammodytidae",28,"FishBase"
"193","Cetomimidae",28,"FishBase"
"194","Iguanodectidae",28,"FishBase"
"195","Lophiidae",28,"FishBase"
"196","Pangasiidae",28,"FishBase"
"197","Potamotrygonidae",28,"FishBase"
"198","Squalidae",28,"FishBase"
"199","Argentinidae",27,"FishBase"
"200","Cheilodactylidae",27,"FishBase"
"201","Cyclopteridae",27,"FishBase"
"202","Linophrynidae",27,"FishBase"
"203","Samaridae",27,"FishBase"
"204","Sphyraenidae",27,"FishBase"
"205","Acestrorhynchidae",26,"FishBase"
"206","Embiotocidae",26,"FishBase"
"207","Acipenseridae",25,"FishBase"
"208","Channichthyidae",25,"FishBase"
"209","Ostraciidae",25,"FishBase"
"210","Abyssocottidae",24,"FishBase"
"211","Gadidae",24,"FishBase"
"212","Gempylidae",24,"FishBase"
"213","Phosichthyidae",24,"FishBase"
"214","Caesionidae",23,"FishBase"
"215","Cepolidae",23,"FishBase"
"216","Gigantactinidae",23,"FishBase"
"217","Merlucciidae",23,"FishBase"
"218","Phallostethidae",23,"FishBase"
"219","Psilorhynchidae",23,"FishBase"
"220","Squatinidae",23,"FishBase"
"221","Synbranchidae",23,"FishBase"
"222","Triacanthodidae",23,"FishBase"
"223","Triportheidae",23,"FishBase"
"224","Anguillidae",22,"FishBase"
"225","Aphyonidae",22,"FishBase"
"226","Badidae",22,"FishBase"
"227","Bathylagidae",22,"FishBase"
"228","Chaunacidae",22,"FishBase"
"229","Chlopsidae",22,"FishBase"
"230","Lotidae",22,"FishBase"
"231","Torpedinidae",22,"FishBase"
"232","Himantolophidae",21,"FishBase"
"233","Malapteruridae",21,"FishBase"
"234","Odontobutidae",21,"FishBase"
"235","Prochilodontidae",21,"FishBase"
"236","Bramidae",19,"FishBase"
"237","Caristiidae",19,"FishBase"
"238","Microstomatidae",19,"FishBase"
"239","Opisthoproctidae",19,"FishBase"
"240","Priacanthidae",19,"FishBase"
"241","Salangidae",19,"FishBase"
"242","Anablepidae",18,"FishBase"
"243","Caproidae",18,"FishBase"
"244","Creediidae",18,"FishBase"
"245","Diodontidae",18,"FishBase"
"246","Emmelichthyidae",18,"FishBase"
"247","Gasterosteidae",18,"FishBase"
"248","Neosebastidae",18,"FishBase"
"249","Pseudomugilidae",18,"FishBase"
"250","Scopelarchidae",18,"FishBase"
"251","Telmatherinidae",18,"FishBase"
"252","Bathydraconidae",17,"FishBase"
"253","Chlorophthalmidae",17,"FishBase"
"254","Erythrinidae",17,"FishBase"
"255","Hemiscylliidae",17,"FishBase"
"256","Notosudidae",17,"FishBase"
"257","Somniosidae",17,"FishBase"
"258","Urotrygonidae",17,"FishBase"
"259","Bedotiidae",16,"FishBase"
"260","Centrophoridae",16,"FishBase"
"261","Halosauridae",16,"FishBase"
"262","Nomeidae",16,"FishBase"
"263","Rhamphichthyidae",16,"FishBase"
"264","Monognathidae",15,"FishBase"
"265","Moringuidae",15,"FishBase"
"266","Muraenesocidae",15,"FishBase"
"267","Osmeridae",15,"FishBase"
"268","Pholidae",15,"FishBase"
"269","Stromateidae",15,"FishBase"
"270","Aplocheilidae",14,"FishBase"
"271","Brachionichthyidae",14,"FishBase"
"272","Bregmacerotidae",14,"FishBase"
"273","Callanthiidae",14,"FishBase"
"274","Draconettidae",14,"FishBase"
"275","Ephippidae",14,"FishBase"
"276","Gymnuridae",14,"FishBase"
"277","Paraulopidae",14,"FishBase"
"278","Polypteridae",14,"FishBase"
"279","Xenisthmidae",14,"FishBase"
"280","Albulidae",13,"FishBase"
"281","Anacanthobatidae",13,"FishBase"
"282","Ateleopodidae",13,"FishBase"
"283","Champsodontidae",13,"FishBase"
"284","Grammatidae",13,"FishBase"
"285","Hoplichthyidae",13,"FishBase"
"286","Kuhliidae",13,"FishBase"
"287","Latidae",13,"FishBase"
"288","Pentacerotidae",13,"FishBase"
"289","Aracanidae",12,"FishBase"
"290","Aulopidae",12,"FishBase"
"291","Centriscidae",12,"FishBase"
"292","Centropomidae",12,"FishBase"
"293","Hexagrammidae",12,"FishBase"
"294","Narkidae",12,"FishBase"
"295","Notacanthidae",12,"FishBase"
"296","Odacidae",12,"FishBase"
"297","Orectolobidae",12,"FishBase"
"298","Symphysanodontidae",12,"FishBase"
"299","Bovichtidae",11,"FishBase"
"300","Harpagiferidae",11,"FishBase"
"301","Istiophoridae",11,"FishBase"
"302","Phycidae",11,"FishBase"
"303","Berycidae",10,"FishBase"
"304","Chaudhuriidae",10,"FishBase"
"305","Notopteridae",10,"FishBase"
"306","Oreosomatidae",10,"FishBase"
"307","Polymixiidae",10,"FishBase"
"308","Saccopharyngidae",10,"FishBase"
"309","Sphyrnidae",10,"FishBase"
"310","Trachipteridae",10,"FishBase"
"311","Trichonotidae",10,"FishBase"
"312","Anomalopidae",9,"FishBase"
"313","Bembridae",9,"FishBase"
"314","Colocongridae",9,"FishBase"
"315","Cottocomephoridae",9,"FishBase"
"316","Dalatiidae",9,"FishBase"
"317","Dussumieriidae",9,"FishBase"
"318","Gasteropelecidae",9,"FishBase"
"319","Heterodontidae",9,"FishBase"
"320","Howellidae",9,"FishBase"
"321","Kraemeriidae",9,"FishBase"
"322","Muraenolepididae",9,"FishBase"
"323","Nandidae",9,"FishBase"
"324","Nemichthyidae",9,"FishBase"
"325","Scophthalmidae",9,"FishBase"
"326","Serrivomeridae",9,"FishBase"
"327","Trachinidae",9,"FishBase"
"328","Chilodontidae",8,"FishBase"
"329","Citharinidae",8,"FishBase"
"330","Cynodontidae",8,"FishBase"
"331","Echeneidae",8,"FishBase"
"332","Evermannellidae",8,"FishBase"
"333","Hapalogenyidae",8,"FishBase"
"334","Hemigaleidae",8,"FishBase"
"335","Hemitripteridae",8,"FishBase"
"336","Heterenchelyidae",8,"FishBase"
"337","Parascylliidae",8,"FishBase"
"338","Pristiophoridae",8,"FishBase"
"339","Profundulidae",8,"FishBase"
"340","Rhinochimaeridae",8,"FishBase"
"341","Thaumatichthyidae",8,"FishBase"
"342","Amblyopsidae",7,"FishBase"
"343","Ariommatidae",7,"FishBase"
"344","Bathyclupeidae",7,"FishBase"
"345","Bathymasteridae",7,"FishBase"
"346","Congiopodidae",7,"FishBase"
"347","Ctenoluciidae",7,"FishBase"
"348","Dactylopteridae",7,"FishBase"
"349","Elassomatidae",7,"FishBase"
"350","Elopidae",7,"FishBase"
"351","Esocidae",7,"FishBase"
"352","Lepisosteidae",7,"FishBase"
"353","Oplegnathidae",7,"FishBase"
"354","Pristidae",7,"FishBase"
"355","Proscylliidae",7,"FishBase"
"356","Setarchidae",7,"FishBase"
"357","Toxotidae",7,"FishBase"
"358","Triacanthidae",7,"FishBase"
"359","Umbridae",7,"FishBase"
"360","Zenionidae",7,"FishBase"
"361","Anchariidae",6,"FishBase"
"362","Chironemidae",6,"FishBase"
"363","Citharidae",6,"FishBase"
"364","Diceratiidae",6,"FishBase"
"365","Diplomystidae",6,"FishBase"
"366","Melanocetidae",6,"FishBase"
"367","Monodactylidae",6,"FishBase"
"368","Moronidae",6,"FishBase"
"369","Neoscopelidae",6,"FishBase"
"370","Olyridae",6,"FishBase"
"371","Osteoglossidae",6,"FishBase"
"372","Retropinnidae",6,"FishBase"
"373","Scoloplacidae",6,"FishBase"
"374","Solenostomidae",6,"FishBase"
"375","Zeidae",6,"FishBase"
"376","Anarhichadidae",5,"FishBase"
"377","Aplodactylidae",5,"FishBase"
"378","Arapaimidae",5,"FishBase"
"379","Caulophrynidae",5,"FishBase"
"380","Cranoglanididae",5,"FishBase"
"381","Datnioididae",5,"FishBase"
"382","Gonorynchidae",5,"FishBase"
"383","Hepsetidae",5,"FishBase"
"384","Heteropneustidae",5,"FishBase"
"385","Isonidae",5,"FishBase"
"386","Lamnidae",5,"FishBase"
"387","Latridae",5,"FishBase"
"388","Leptoscopidae",5,"FishBase"
"389","Myrocongridae",5,"FishBase"
"390","Oxynotidae",5,"FishBase"
"391","Pegasidae",5,"FishBase"
"392","Scomberesocidae",5,"FishBase"
"393","Achiropsettidae",4,"FishBase"
"394","Arripidae",4,"FishBase"
"395","Ceratiidae",4,"FishBase"
"396","Chacidae",4,"FishBase"
"397","Cryptacanthodidae",4,"FishBase"
"398","Diretmidae",4,"FishBase"
"399","Fistulariidae",4,"FishBase"
"400","Glaucosomatidae",4,"FishBase"
"401","Hexanchidae",4,"FishBase"
"402","Lophotidae",4,"FishBase"
"403","Molidae",4,"FishBase"
"404","Monocentridae",4,"FishBase"
"405","Odontaspididae",4,"FishBase"
"406","Parazenidae",4,"FishBase"
"407","Polyprionidae",4,"FishBase"
"408","Pristolepididae",4,"FishBase"
"409","Protopteridae",4,"FishBase"
"410","Pseudotriakidae",4,"FishBase"
"411","Scatophagidae",4,"FishBase"
"412","Stephanoberycidae",4,"FishBase"
"413","Alopiidae",3,"FishBase"
"414","Anotopteridae",3,"FishBase"
"415","Apistidae",3,"FishBase"
"416","Aulostomidae",3,"FishBase"
"417","Austroglanididae",3,"FishBase"
"418","Callorhinchidae",3,"FishBase"
"419","Cyttidae",3,"FishBase"
"420","Derichthyidae",3,"FishBase"
"421","Drepaneidae",3,"FishBase"
"422","Ereuniidae",3,"FishBase"
"423","Ginglymostomatidae",3,"FishBase"
"424","Grammicolepididae",3,"FishBase"
"425","Gyrinocheilidae",3,"FishBase"
"426","Indostomidae",3,"FishBase"
"427","Leptochilichthyidae",3,"FishBase"
"428","Mordaciidae",3,"FishBase"
"429","Ostracoberycidae",3,"FishBase"
"430","Parabrotulidae",3,"FishBase"
"431","Pataecidae",3,"FishBase"
"432","Psettodidae",3,"FishBase"
"433","Regalecidae",3,"FishBase"
"434","Rhyacichthyidae",3,"FishBase"
"435","Schindleriidae",3,"FishBase"
"436","Scombropidae",3,"FishBase"
"437","Serpenticobitidae",3,"FishBase"
"438","Tetragonuridae",3,"FishBase"
"439","Thalasseleotrididae",3,"FishBase"
"440","Vaillantellidae",3,"FishBase"
"441","Alepisauridae",2,"FishBase"
"442","Anoplogastridae",2,"FishBase"
"443","Anoplopomatidae",2,"FishBase"
"444","Barbuccidae",2,"FishBase"
"445","Bathysauridae",2,"FishBase"
"446","Brachaeluridae",2,"FishBase"
"447","Chirocentridae",2,"FishBase"
"448","Chlamydoselachidae",2,"FishBase"
"449","Comephoridae",2,"FishBase"
"450","Coryphaenidae",2,"FishBase"
"451","Cyematidae",2,"FishBase"
"452","Dichistiidae",2,"FishBase"
"453","Dinopercidae",2,"FishBase"
"454","Echinorhinidae",2,"FishBase"
"455","Ellopostomatidae",2,"FishBase"
"456","Gibberichthyidae",2,"FishBase"
"457","Giganturidae",2,"FishBase"
"458","Hiodontidae",2,"FishBase"
"459","Hypoptychidae",2,"FishBase"
"460","Kurtidae",2,"FishBase"
"461","Lampridae",2,"FishBase"
"462","Lateolabracidae",2,"FishBase"
"463","Latimeriidae",2,"FishBase"
"464","Lobotidae",2,"FishBase"
"465","Megalopidae",2,"FishBase"
"466","Melanonidae",2,"FishBase"
"467","Parabembridae",2,"FishBase"
"468","Perciliidae",2,"FishBase"
"469","Percopsidae",2,"FishBase"
"470","Pholidichthyidae",2,"FishBase"
"471","Plecoglossidae",2,"FishBase"
"472","Plectrogeniidae",2,"FishBase"
"473","Polycentridae",2,"FishBase"
"474","Polyodontidae",2,"FishBase"
"475","Pseudaphritidae",2,"FishBase"
"476","Pseudotrichonotidae",2,"FishBase"
"477","Rondeletiidae",2,"FishBase"
"478","Tetrabrachiidae",2,"FishBase"
"479","Trichodontidae",2,"FishBase"
"480","Valenciidae",2,"FishBase"
"481","Veliferidae",2,"FishBase"
"482","Amarsipidae",1,"FishBase"
"483","Amiidae",1,"FishBase"
"484","Aphredoderidae",1,"FishBase"
"485","Aulorhynchidae",1,"FishBase"
"486","Banjosidae",1,"FishBase"
"487","Barbourisiidae",1,"FishBase"
"488","Bathylutichthyidae",1,"FishBase"
"489","Bathysauroididae",1,"FishBase"
"490","Centrogenyidae",1,"FishBase"
"491","Centrophrynidae",1,"FishBase"
"492","Cetorhinidae",1,"FishBase"
"493","Chanidae",1,"FishBase"
"494","Cheimarrichthyidae",1,"FishBase"
"495","Dentatherinidae",1,"FishBase"
"496","Denticipitidae",1,"FishBase"
"497","Dinolestidae",1,"FishBase"
"498","Eleginopsidae",1,"FishBase"
"499","Enoplosidae",1,"FishBase"
"500","Eschmeyeridae",1,"FishBase"
"501","Euclichthyidae",1,"FishBase"
"502","Eurypharyngidae",1,"FishBase"
"503","Geotriidae",1,"FishBase"
"504","Gnathanacanthidae",1,"FishBase"
"505","Gymnarchidae",1,"FishBase"
"506","Helostomatidae",1,"FishBase"
"507","Hexatrygonidae",1,"FishBase"
"508","Hispidoberycidae",1,"FishBase"
"509","Hypnidae",1,"FishBase"
"510","Icosteidae",1,"FishBase"
"511","Lacantuniidae",1,"FishBase"
"512","Lactariidae",1,"FishBase"
"513","Lepidogalaxiidae",1,"FishBase"
"514","Lepidosirenidae",1,"FishBase"
"515","Leptobramidae",1,"FishBase"
"516","Leptochariidae",1,"FishBase"
"517","Lophichthyidae",1,"FishBase"
"518","Luvaridae",1,"FishBase"
"519","Megachasmidae",1,"FishBase"
"520","Menidae",1,"FishBase"
"521","Mitsukurinidae",1,"FishBase"
"522","Nematistiidae",1,"FishBase"
"523","Nematogenyidae",1,"FishBase"
"524","Neoceratiidae",1,"FishBase"
"525","Neoceratodontidae",1,"FishBase"
"526","Normanichthyidae",1,"FishBase"
"527","Notocheiridae",1,"FishBase"
"528","Omosudidae",1,"FishBase"
"529","Pantodontidae",1,"FishBase"
"530","Parascorpididae",1,"FishBase"
"531","Perryenidae",1,"FishBase"
"532","Phractolaemidae",1,"FishBase"
"533","Plesiobatidae",1,"FishBase"
"534","Pomatomidae",1,"FishBase"
"535","Protanguillidae",1,"FishBase"
"536","Pseudocarchariidae",1,"FishBase"
"537","Ptilichthyidae",1,"FishBase"
"538","Rachycentridae",1,"FishBase"
"539","Radiicephalidae",1,"FishBase"
"540","Rhamphocottidae",1,"FishBase"
"541","Rhincodontidae",1,"FishBase"
"542","Scombrolabracidae",1,"FishBase"
"543","Scytalinidae",1,"FishBase"
"544","Stegostomatidae",1,"FishBase"
"545","Stylephoridae",1,"FishBase"
"546","Triodontidae",1,"FishBase"
"547","Xiphiidae",1,"FishBase"
"548","Zanclidae",1,"FishBase"
"549","Zaproridae",1,"FishBase"
